
test_O0.elf:     file format elf32-littleriscv


Disassembly of section .text:

00010000 <_start>:
   10000:	00008117          	auipc	sp,0x8
   12e24:	00cf1b93          	slli	s7,t5,0xc
   12e28:	014f5f13          	srli	t5,t5,0x14
   12e2c:	017f4f33          	xor	t5,t5,s7
   12e30:	01e30333          	add	t1,t1,t5
   12e34:	006b4b33          	xor	s6,s6,t1
   12e38:	008b1b93          	slli	s7,s6,0x8
   12e3c:	018b5b13          	srli	s6,s6,0x18
   12e40:	017b4b33          	xor	s6,s6,s7
   12e44:	01690933          	add	s2,s2,s6
   12e48:	012f4f33          	xor	t5,t5,s2
   12e4c:	007f1b93          	slli	s7,t5,0x7
   12e50:	019f5f13          	srli	t5,t5,0x19
   12e54:	017f4f33          	xor	t5,t5,s7
   12e58:	01c80833          	add	a6,a6,t3
   12e5c:	010b4b33          	xor	s6,s6,a6
   12e60:	010b1b93          	slli	s7,s6,0x10
   12e64:	010b5b13          	srli	s6,s6,0x10
   12e68:	017b4b33          	xor	s6,s6,s7
   12e6c:	016484b3          	add	s1,s1,s6
   12e70:	009e4e33          	xor	t3,t3,s1
   12e74:	00ce1b93          	slli	s7,t3,0xc
   12e78:	014e5e13          	srli	t3,t3,0x14
   12e7c:	017e4e33          	xor	t3,t3,s7
   12e80:	01c80833          	add	a6,a6,t3
   12e84:	010b4b33          	xor	s6,s6,a6
   12e88:	008b1b93          	slli	s7,s6,0x8
   12e8c:	018b5b13          	srli	s6,s6,0x18
   12e90:	017b4b33          	xor	s6,s6,s7
   12e94:	016484b3          	add	s1,s1,s6
   12e98:	009e4e33          	xor	t3,t3,s1
   12e9c:	007e1b93          	slli	s7,t3,0x7
   12ea0:	019e5e13          	srli	t3,t3,0x19
   12ea4:	017e4e33          	xor	t3,t3,s7
   12ea8:	01d888b3          	add	a7,a7,t4
   12eac:	0119c9b3          	xor	s3,s3,a7
   12eb0:	01099b93          	slli	s7,s3,0x10
   12eb4:	0109d993          	srli	s3,s3,0x10
   12eb8:	0179c9b3          	xor	s3,s3,s7
   12ebc:	01390933          	add	s2,s2,s3
   12ec0:	012eceb3          	xor	t4,t4,s2
   12ec4:	00ce9b93          	slli	s7,t4,0xc
   12ec8:	014ede93          	srli	t4,t4,0x14
   12ecc:	017eceb3          	xor	t4,t4,s7
   12ed0:	01d888b3          	add	a7,a7,t4
   12ed4:	0119c9b3          	xor	s3,s3,a7
   12ed8:	00899b93          	slli	s7,s3,0x8
   12edc:	0189d993          	srli	s3,s3,0x18
   12ee0:	0179c9b3          	xor	s3,s3,s7
   12ee4:	01390933          	add	s2,s2,s3
   12ee8:	012eceb3          	xor	t4,t4,s2
   12eec:	007e9b93          	slli	s7,t4,0x7
   12ef0:	019ede93          	srli	t4,t4,0x19
   12ef4:	017eceb3          	xor	t4,t4,s7
   12ef8:	01e282b3          	add	t0,t0,t5
   12efc:	005a4a33          	xor	s4,s4,t0
   12f00:	010a1b93          	slli	s7,s4,0x10
   12f04:	010a5a13          	srli	s4,s4,0x10
   12f08:	017a4a33          	xor	s4,s4,s7
   12f0c:	014f8fb3          	add	t6,t6,s4
   12f10:	01ff4f33          	xor	t5,t5,t6
   12f14:	00cf1b93          	slli	s7,t5,0xc
   12f18:	014f5f13          	srli	t5,t5,0x14
   12f1c:	017f4f33          	xor	t5,t5,s7
   12f20:	01e282b3          	add	t0,t0,t5
   12f24:	005a4a33          	xor	s4,s4,t0
   12f28:	008a1b93          	slli	s7,s4,0x8
   12f2c:	018a5a13          	srli	s4,s4,0x18
   12f30:	017a4a33          	xor	s4,s4,s7
   12f34:	014f8fb3          	add	t6,t6,s4
   12f38:	01ff4f33          	xor	t5,t5,t6
   12f3c:	007f1b93          	slli	s7,t5,0x7
   12f40:	019f5f13          	srli	t5,t5,0x19
   12f44:	017f4f33          	xor	t5,t5,s7
   12f48:	00730333          	add	t1,t1,t2
   12f4c:	006acab3          	xor	s5,s5,t1
   12f50:	010a9b93          	slli	s7,s5,0x10
   12f54:	010ada93          	srli	s5,s5,0x10
   12f58:	017acab3          	xor	s5,s5,s7
   12f5c:	01540433          	add	s0,s0,s5
   12f60:	0083c3b3          	xor	t2,t2,s0
   12f64:	00c39b93          	slli	s7,t2,0xc
   12f68:	0143d393          	srli	t2,t2,0x14
   12f6c:	0173c3b3          	xor	t2,t2,s7
   12f70:	00730333          	add	t1,t1,t2
   12f74:	006acab3          	xor	s5,s5,t1
   12f78:	008a9b93          	slli	s7,s5,0x8
   12f7c:	018ada93          	srli	s5,s5,0x18
   12f80:	017acab3          	xor	s5,s5,s7
   12f84:	01540433          	add	s0,s0,s5
   12f88:	0083c3b3          	xor	t2,t2,s0
   12f8c:	00739b93          	slli	s7,t2,0x7
   12f90:	0193d393          	srli	t2,t2,0x19
   12f94:	0173c3b3          	xor	t2,t2,s7
   12f98:	00780833          	add	a6,a6,t2
   12f9c:	0109c9b3          	xor	s3,s3,a6
   12fa0:	01099b93          	slli	s7,s3,0x10
   12fa4:	0109d993          	srli	s3,s3,0x10
   12fa8:	0179c9b3          	xor	s3,s3,s7
   12fac:	013f8fb3          	add	t6,t6,s3
   12fb0:	01f3c3b3          	xor	t2,t2,t6
   12fb4:	00c39b93          	slli	s7,t2,0xc
   12fb8:	0143d393          	srli	t2,t2,0x14
   12fbc:	0173c3b3          	xor	t2,t2,s7
   12fc0:	00780833          	add	a6,a6,t2
   12fc4:	0109c9b3          	xor	s3,s3,a6
   12fc8:	00899b93          	slli	s7,s3,0x8
   12fcc:	0189d993          	srli	s3,s3,0x18
   12fd0:	0179c9b3          	xor	s3,s3,s7
   12fd4:	013f8fb3          	add	t6,t6,s3
   12fd8:	01f3c3b3          	xor	t2,t2,t6
   12fdc:	00739b93          	slli	s7,t2,0x7
   12fe0:	0193d393          	srli	t2,t2,0x19
   12fe4:	0173c3b3          	xor	t2,t2,s7
   12fe8:	01c888b3          	add	a7,a7,t3
   12fec:	011a4a33          	xor	s4,s4,a7
   12ff0:	010a1b93          	slli	s7,s4,0x10
   12ff4:	010a5a13          	srli	s4,s4,0x10
   12ff8:	017a4a33          	xor	s4,s4,s7
   12ffc:	01440433          	add	s0,s0,s4
   13000:	008e4e33          	xor	t3,t3,s0
   13004:	00ce1b93          	slli	s7,t3,0xc
   13008:	014e5e13          	srli	t3,t3,0x14
   1300c:	017e4e33          	xor	t3,t3,s7
   13010:	01c888b3          	add	a7,a7,t3
   13014:	011a4a33          	xor	s4,s4,a7
   13018:	008a1b93          	slli	s7,s4,0x8
   1301c:	018a5a13          	srli	s4,s4,0x18
   13020:	017a4a33          	xor	s4,s4,s7
   13024:	01440433          	add	s0,s0,s4
   13028:	008e4e33          	xor	t3,t3,s0
   1302c:	007e1b93          	slli	s7,t3,0x7
   13030:	019e5e13          	srli	t3,t3,0x19
   13034:	017e4e33          	xor	t3,t3,s7
   13038:	01d282b3          	add	t0,t0,t4
   1303c:	005acab3          	xor	s5,s5,t0
   13040:	010a9b93          	slli	s7,s5,0x10
   13044:	010ada93          	srli	s5,s5,0x10
   13048:	017acab3          	xor	s5,s5,s7
   1304c:	015484b3          	add	s1,s1,s5
   13050:	009eceb3          	xor	t4,t4,s1
   13054:	00ce9b93          	slli	s7,t4,0xc
   13058:	014ede93          	srli	t4,t4,0x14
   1305c:	017eceb3          	xor	t4,t4,s7
   13060:	01d282b3          	add	t0,t0,t4
   13064:	005acab3          	xor	s5,s5,t0
   13068:	008a9b93          	slli	s7,s5,0x8
   1306c:	018ada93          	srli	s5,s5,0x18
   13070:	017acab3          	xor	s5,s5,s7
   13074:	015484b3          	add	s1,s1,s5
   13078:	009eceb3          	xor	t4,t4,s1
   1307c:	007e9b93          	slli	s7,t4,0x7
   13080:	019ede93          	srli	t4,t4,0x19
   13084:	017eceb3          	xor	t4,t4,s7
   13088:	01e30333          	add	t1,t1,t5
   1308c:	006b4b33          	xor	s6,s6,t1
   13090:	010b1b93          	slli	s7,s6,0x10
   13094:	010b5b13          	srli	s6,s6,0x10
   13098:	017b4b33          	xor	s6,s6,s7
   1309c:	01690933          	add	s2,s2,s6
   130a0:	012f4f33          	xor	t5,t5,s2
   130a4:	00cf1b93          	slli	s7,t5,0xc
   130a8:	014f5f13          	srli	t5,t5,0x14
   130ac:	017f4f33          	xor	t5,t5,s7
   130b0:	01e30333          	add	t1,t1,t5
   130b4:	006b4b33          	xor	s6,s6,t1
   130b8:	008b1b93          	slli	s7,s6,0x8
   130bc:	018b5b13          	srli	s6,s6,0x18
   130c0:	017b4b33          	xor	s6,s6,s7
   130c4:	01690933          	add	s2,s2,s6
   130c8:	012f4f33          	xor	t5,t5,s2
   130cc:	007f1b93          	slli	s7,t5,0x7
   130d0:	019f5f13          	srli	t5,t5,0x19
   130d4:	017f4f33          	xor	t5,t5,s7
   130d8:	01c80833          	add	a6,a6,t3
   130dc:	010b4b33          	xor	s6,s6,a6
   130e0:	010b1b93          	slli	s7,s6,0x10
   130e4:	010b5b13          	srli	s6,s6,0x10
   130e8:	017b4b33          	xor	s6,s6,s7
   130ec:	016484b3          	add	s1,s1,s6
   130f0:	009e4e33          	xor	t3,t3,s1
   130f4:	00ce1b93          	slli	s7,t3,0xc
   130f8:	014e5e13          	srli	t3,t3,0x14
   130fc:	017e4e33          	xor	t3,t3,s7
   13100:	01c80833          	add	a6,a6,t3
   13104:	010b4b33          	xor	s6,s6,a6
   13108:	008b1b93          	slli	s7,s6,0x8
   1310c:	018b5b13          	srli	s6,s6,0x18
   13110:	017b4b33          	xor	s6,s6,s7
   13114:	016484b3          	add	s1,s1,s6
   13118:	009e4e33          	xor	t3,t3,s1
   1311c:	007e1b93          	slli	s7,t3,0x7
   13120:	019e5e13          	srli	t3,t3,0x19
   13124:	017e4e33          	xor	t3,t3,s7
   13128:	01d888b3          	add	a7,a7,t4
   1312c:	0119c9b3          	xor	s3,s3,a7
   13130:	01099b93          	slli	s7,s3,0x10
   13134:	0109d993          	srli	s3,s3,0x10
   13138:	0179c9b3          	xor	s3,s3,s7
   1313c:	01390933          	add	s2,s2,s3
   13140:	012eceb3          	xor	t4,t4,s2
   13144:	00ce9b93          	slli	s7,t4,0xc
   13148:	014ede93          	srli	t4,t4,0x14
   1314c:	017eceb3          	xor	t4,t4,s7
   13150:	01d888b3          	add	a7,a7,t4
   13154:	0119c9b3          	xor	s3,s3,a7
   13158:	00899b93          	slli	s7,s3,0x8
   1315c:	0189d993          	srli	s3,s3,0x18
   13160:	0179c9b3          	xor	s3,s3,s7
   13164:	01390933          	add	s2,s2,s3
   13168:	012eceb3          	xor	t4,t4,s2
   1316c:	007e9b93          	slli	s7,t4,0x7
   13170:	019ede93          	srli	t4,t4,0x19
   13174:	017eceb3          	xor	t4,t4,s7
   13178:	01e282b3          	add	t0,t0,t5
   1317c:	005a4a33          	xor	s4,s4,t0
   13180:	010a1b93          	slli	s7,s4,0x10
   13184:	010a5a13          	srli	s4,s4,0x10
   13188:	017a4a33          	xor	s4,s4,s7
   1318c:	014f8fb3          	add	t6,t6,s4
   13190:	01ff4f33          	xor	t5,t5,t6
   13194:	00cf1b93          	slli	s7,t5,0xc
   13198:	014f5f13          	srli	t5,t5,0x14
   1319c:	017f4f33          	xor	t5,t5,s7
   131a0:	01e282b3          	add	t0,t0,t5
   131a4:	005a4a33          	xor	s4,s4,t0
   131a8:	008a1b93          	slli	s7,s4,0x8
   131ac:	018a5a13          	srli	s4,s4,0x18
   131b0:	017a4a33          	xor	s4,s4,s7
   131b4:	014f8fb3          	add	t6,t6,s4
   131b8:	01ff4f33          	xor	t5,t5,t6
   131bc:	007f1b93          	slli	s7,t5,0x7
   131c0:	019f5f13          	srli	t5,t5,0x19
   131c4:	017f4f33          	xor	t5,t5,s7
   131c8:	00730333          	add	t1,t1,t2
   131cc:	006acab3          	xor	s5,s5,t1
   131d0:	010a9b93          	slli	s7,s5,0x10
   131d4:	010ada93          	srli	s5,s5,0x10
   131d8:	017acab3          	xor	s5,s5,s7
   131dc:	01540433          	add	s0,s0,s5
   131e0:	0083c3b3          	xor	t2,t2,s0
   131e4:	00c39b93          	slli	s7,t2,0xc
   131e8:	0143d393          	srli	t2,t2,0x14
   131ec:	0173c3b3          	xor	t2,t2,s7
   131f0:	00730333          	add	t1,t1,t2
   131f4:	006acab3          	xor	s5,s5,t1
   131f8:	008a9b93          	slli	s7,s5,0x8
   131fc:	018ada93          	srli	s5,s5,0x18
   13200:	017acab3          	xor	s5,s5,s7
   13204:	01540433          	add	s0,s0,s5
   13208:	0083c3b3          	xor	t2,t2,s0
   1320c:	00739b93          	slli	s7,t2,0x7
   13210:	0193d393          	srli	t2,t2,0x19
   13214:	0173c3b3          	xor	t2,t2,s7
   13218:	00780833          	add	a6,a6,t2
   1321c:	0109c9b3          	xor	s3,s3,a6
   13220:	01099b93          	slli	s7,s3,0x10
   13224:	0109d993          	srli	s3,s3,0x10
   13228:	0179c9b3          	xor	s3,s3,s7
   1322c:	013f8fb3          	add	t6,t6,s3
   13230:	01f3c3b3          	xor	t2,t2,t6
   13234:	00c39b93          	slli	s7,t2,0xc
   13238:	0143d393          	srli	t2,t2,0x14
   1323c:	0173c3b3          	xor	t2,t2,s7
   13240:	00780833          	add	a6,a6,t2
   13244:	0109c9b3          	xor	s3,s3,a6
   13248:	00899b93          	slli	s7,s3,0x8
   1324c:	0189d993          	srli	s3,s3,0x18
   13250:	0179c9b3          	xor	s3,s3,s7
   13254:	013f8fb3          	add	t6,t6,s3
   13258:	01f3c3b3          	xor	t2,t2,t6
   1325c:	00739b93          	slli	s7,t2,0x7
   13260:	0193d393          	srli	t2,t2,0x19
   13264:	0173c3b3          	xor	t2,t2,s7
   13268:	01c888b3          	add	a7,a7,t3
   1326c:	011a4a33          	xor	s4,s4,a7
   13270:	010a1b93          	slli	s7,s4,0x10
   13274:	010a5a13          	srli	s4,s4,0x10
   13278:	017a4a33          	xor	s4,s4,s7
   1327c:	01440433          	add	s0,s0,s4
   13280:	008e4e33          	xor	t3,t3,s0
   13284:	00ce1b93          	slli	s7,t3,0xc
   13288:	014e5e13          	srli	t3,t3,0x14
   1328c:	017e4e33          	xor	t3,t3,s7
   13290:	01c888b3          	add	a7,a7,t3
   13294:	011a4a33          	xor	s4,s4,a7
   13298:	008a1b93          	slli	s7,s4,0x8
   1329c:	018a5a13          	srli	s4,s4,0x18
   132a0:	017a4a33          	xor	s4,s4,s7
   132a4:	01440433          	add	s0,s0,s4
   132a8:	008e4e33          	xor	t3,t3,s0
   132ac:	007e1b93          	slli	s7,t3,0x7
   132b0:	019e5e13          	srli	t3,t3,0x19
   132b4:	017e4e33          	xor	t3,t3,s7
   132b8:	01d282b3          	add	t0,t0,t4
   132bc:	005acab3          	xor	s5,s5,t0
   132c0:	010a9b93          	slli	s7,s5,0x10
   132c4:	010ada93          	srli	s5,s5,0x10
   132c8:	017acab3          	xor	s5,s5,s7
   132cc:	015484b3          	add	s1,s1,s5
   132d0:	009eceb3          	xor	t4,t4,s1
   132d4:	00ce9b93          	slli	s7,t4,0xc
   132d8:	014ede93          	srli	t4,t4,0x14
   132dc:	017eceb3          	xor	t4,t4,s7
   132e0:	01d282b3          	add	t0,t0,t4
   132e4:	005acab3          	xor	s5,s5,t0
   132e8:	008a9b93          	slli	s7,s5,0x8
   132ec:	018ada93          	srli	s5,s5,0x18
   132f0:	017acab3          	xor	s5,s5,s7
   132f4:	015484b3          	add	s1,s1,s5
   132f8:	009eceb3          	xor	t4,t4,s1
   132fc:	007e9b93          	slli	s7,t4,0x7
   13300:	019ede93          	srli	t4,t4,0x19
   13304:	017eceb3          	xor	t4,t4,s7
   13308:	01e30333          	add	t1,t1,t5
   1330c:	006b4b33          	xor	s6,s6,t1
   13310:	010b1b93          	slli	s7,s6,0x10
   13314:	010b5b13          	srli	s6,s6,0x10
   13318:	017b4b33          	xor	s6,s6,s7
   1331c:	01690933          	add	s2,s2,s6
   13320:	012f4f33          	xor	t5,t5,s2
   13324:	00cf1b93          	slli	s7,t5,0xc
   13328:	014f5f13          	srli	t5,t5,0x14
   1332c:	017f4f33          	xor	t5,t5,s7
   13330:	01e30333          	add	t1,t1,t5
   13334:	006b4b33          	xor	s6,s6,t1
   13338:	008b1b93          	slli	s7,s6,0x8
   1333c:	018b5b13          	srli	s6,s6,0x18
   13340:	017b4b33          	xor	s6,s6,s7
   13344:	01690933          	add	s2,s2,s6
   13348:	012f4f33          	xor	t5,t5,s2
   1334c:	007f1b93          	slli	s7,t5,0x7
   13350:	019f5f13          	srli	t5,t5,0x19
   13354:	017f4f33          	xor	t5,t5,s7
   13358:	01c80833          	add	a6,a6,t3
   1335c:	010b4b33          	xor	s6,s6,a6
   13360:	010b1b93          	slli	s7,s6,0x10
   13364:	010b5b13          	srli	s6,s6,0x10
   13368:	017b4b33          	xor	s6,s6,s7
   1336c:	016484b3          	add	s1,s1,s6
   13370:	009e4e33          	xor	t3,t3,s1
   13374:	00ce1b93          	slli	s7,t3,0xc
   13378:	014e5e13          	srli	t3,t3,0x14
   1337c:	017e4e33          	xor	t3,t3,s7
   13380:	01c80833          	add	a6,a6,t3
   13384:	010b4b33          	xor	s6,s6,a6
   13388:	008b1b93          	slli	s7,s6,0x8
   1338c:	018b5b13          	srli	s6,s6,0x18
   13390:	017b4b33          	xor	s6,s6,s7
   13394:	016484b3          	add	s1,s1,s6
   13398:	009e4e33          	xor	t3,t3,s1
   1339c:	007e1b93          	slli	s7,t3,0x7
   133a0:	019e5e13          	srli	t3,t3,0x19
   133a4:	017e4e33          	xor	t3,t3,s7
   133a8:	01d888b3          	add	a7,a7,t4
   133ac:	0119c9b3          	xor	s3,s3,a7
   133b0:	01099b93          	slli	s7,s3,0x10
   133b4:	0109d993          	srli	s3,s3,0x10
   133b8:	0179c9b3          	xor	s3,s3,s7
   133bc:	01390933          	add	s2,s2,s3
   133c0:	012eceb3          	xor	t4,t4,s2
   133c4:	00ce9b93          	slli	s7,t4,0xc
   133c8:	014ede93          	srli	t4,t4,0x14
   133cc:	017eceb3          	xor	t4,t4,s7
   133d0:	01d888b3          	add	a7,a7,t4
   133d4:	0119c9b3          	xor	s3,s3,a7
   133d8:	00899b93          	slli	s7,s3,0x8
   133dc:	0189d993          	srli	s3,s3,0x18
   133e0:	0179c9b3          	xor	s3,s3,s7
   133e4:	01390933          	add	s2,s2,s3
   133e8:	012eceb3          	xor	t4,t4,s2
   133ec:	007e9b93          	slli	s7,t4,0x7
   133f0:	019ede93          	srli	t4,t4,0x19
   133f4:	017eceb3          	xor	t4,t4,s7
   133f8:	01e282b3          	add	t0,t0,t5
   133fc:	005a4a33          	xor	s4,s4,t0
   13400:	010a1b93          	slli	s7,s4,0x10
   13404:	010a5a13          	srli	s4,s4,0x10
   13408:	017a4a33          	xor	s4,s4,s7
   1340c:	014f8fb3          	add	t6,t6,s4
   13410:	01ff4f33          	xor	t5,t5,t6
   13414:	00cf1b93          	slli	s7,t5,0xc
   13418:	014f5f13          	srli	t5,t5,0x14
   1341c:	017f4f33          	xor	t5,t5,s7
   13420:	01e282b3          	add	t0,t0,t5
   13424:	005a4a33          	xor	s4,s4,t0
   13428:	008a1b93          	slli	s7,s4,0x8
   1342c:	018a5a13          	srli	s4,s4,0x18
   13430:	017a4a33          	xor	s4,s4,s7
   13434:	014f8fb3          	add	t6,t6,s4
   13438:	01ff4f33          	xor	t5,t5,t6
   1343c:	007f1b93          	slli	s7,t5,0x7
   13440:	019f5f13          	srli	t5,t5,0x19
   13444:	017f4f33          	xor	t5,t5,s7
   13448:	00730333          	add	t1,t1,t2
   1344c:	006acab3          	xor	s5,s5,t1
   13450:	010a9b93          	slli	s7,s5,0x10
   13454:	010ada93          	srli	s5,s5,0x10
   13458:	017acab3          	xor	s5,s5,s7
   1345c:	01540433          	add	s0,s0,s5
   13460:	0083c3b3          	xor	t2,t2,s0
   13464:	00c39b93          	slli	s7,t2,0xc
   13468:	0143d393          	srli	t2,t2,0x14
   1346c:	0173c3b3          	xor	t2,t2,s7
   13470:	00730333          	add	t1,t1,t2
   13474:	006acab3          	xor	s5,s5,t1
   13478:	008a9b93          	slli	s7,s5,0x8
   1347c:	018ada93          	srli	s5,s5,0x18
   13480:	017acab3          	xor	s5,s5,s7
   13484:	01540433          	add	s0,s0,s5
   13488:	0083c3b3          	xor	t2,t2,s0
   1348c:	00739b93          	slli	s7,t2,0x7
   13490:	0193d393          	srli	t2,t2,0x19
   13494:	0173c3b3          	xor	t2,t2,s7
   13498:	00780833          	add	a6,a6,t2
   1349c:	0109c9b3          	xor	s3,s3,a6
   134a0:	01099b93          	slli	s7,s3,0x10
   134a4:	0109d993          	srli	s3,s3,0x10
   134a8:	0179c9b3          	xor	s3,s3,s7
   134ac:	013f8fb3          	add	t6,t6,s3
   134b0:	01f3c3b3          	xor	t2,t2,t6
   134b4:	00c39b93          	slli	s7,t2,0xc
   134b8:	0143d393          	srli	t2,t2,0x14
   134bc:	0173c3b3          	xor	t2,t2,s7
   134c0:	00780833          	add	a6,a6,t2
   134c4:	0109c9b3          	xor	s3,s3,a6
   134c8:	00899b93          	slli	s7,s3,0x8
   134cc:	0189d993          	srli	s3,s3,0x18
   134d0:	0179c9b3          	xor	s3,s3,s7
   134d4:	013f8fb3          	add	t6,t6,s3
   134d8:	01f3c3b3          	xor	t2,t2,t6
   134dc:	00739b93          	slli	s7,t2,0x7
   134e0:	0193d393          	srli	t2,t2,0x19
   134e4:	0173c3b3          	xor	t2,t2,s7
   134e8:	01c888b3          	add	a7,a7,t3
   134ec:	011a4a33          	xor	s4,s4,a7
   134f0:	010a1b93          	slli	s7,s4,0x10
   134f4:	010a5a13          	srli	s4,s4,0x10
   134f8:	017a4a33          	xor	s4,s4,s7
   134fc:	01440433          	add	s0,s0,s4
   13500:	008e4e33          	xor	t3,t3,s0
   13504:	00ce1b93          	slli	s7,t3,0xc
   13508:	014e5e13          	srli	t3,t3,0x14
   1350c:	017e4e33          	xor	t3,t3,s7
   13510:	01c888b3          	add	a7,a7,t3
   13514:	011a4a33          	xor	s4,s4,a7
   13518:	008a1b93          	slli	s7,s4,0x8
   1351c:	018a5a13          	srli	s4,s4,0x18
   13520:	017a4a33          	xor	s4,s4,s7
   13524:	01440433          	add	s0,s0,s4
   13528:	008e4e33          	xor	t3,t3,s0
   1352c:	007e1b93          	slli	s7,t3,0x7
   13530:	019e5e13          	srli	t3,t3,0x19
   13534:	017e4e33          	xor	t3,t3,s7
   13538:	01d282b3          	add	t0,t0,t4
   1353c:	005acab3          	xor	s5,s5,t0
   13540:	010a9b93          	slli	s7,s5,0x10
   13544:	010ada93          	srli	s5,s5,0x10
   13548:	017acab3          	xor	s5,s5,s7
   1354c:	015484b3          	add	s1,s1,s5
   13550:	009eceb3          	xor	t4,t4,s1
   13554:	00ce9b93          	slli	s7,t4,0xc
   13558:	014ede93          	srli	t4,t4,0x14
   1355c:	017eceb3          	xor	t4,t4,s7
   13560:	01d282b3          	add	t0,t0,t4
   13564:	005acab3          	xor	s5,s5,t0
   13568:	008a9b93          	slli	s7,s5,0x8
   1356c:	018ada93          	srli	s5,s5,0x18
   13570:	017acab3          	xor	s5,s5,s7
   13574:	015484b3          	add	s1,s1,s5
   13578:	009eceb3          	xor	t4,t4,s1
   1357c:	007e9b93          	slli	s7,t4,0x7
   13580:	019ede93          	srli	t4,t4,0x19
   13584:	017eceb3          	xor	t4,t4,s7
   13588:	01e30333          	add	t1,t1,t5
   1358c:	006b4b33          	xor	s6,s6,t1
   13590:	010b1b93          	slli	s7,s6,0x10
   13594:	010b5b13          	srli	s6,s6,0x10
   13598:	017b4b33          	xor	s6,s6,s7
   1359c:	01690933          	add	s2,s2,s6
   135a0:	012f4f33          	xor	t5,t5,s2
   135a4:	00cf1b93          	slli	s7,t5,0xc
   135a8:	014f5f13          	srli	t5,t5,0x14
   135ac:	017f4f33          	xor	t5,t5,s7
   135b0:	01e30333          	add	t1,t1,t5
   135b4:	006b4b33          	xor	s6,s6,t1
   135b8:	008b1b93          	slli	s7,s6,0x8
   135bc:	018b5b13          	srli	s6,s6,0x18
   135c0:	017b4b33          	xor	s6,s6,s7
   135c4:	01690933          	add	s2,s2,s6
   135c8:	012f4f33          	xor	t5,t5,s2
   135cc:	007f1b93          	slli	s7,t5,0x7
   135d0:	019f5f13          	srli	t5,t5,0x19
   135d4:	017f4f33          	xor	t5,t5,s7
   135d8:	01c80833          	add	a6,a6,t3
   135dc:	010b4b33          	xor	s6,s6,a6
   135e0:	010b1b93          	slli	s7,s6,0x10
   135e4:	010b5b13          	srli	s6,s6,0x10
   135e8:	017b4b33          	xor	s6,s6,s7
   135ec:	016484b3          	add	s1,s1,s6
   135f0:	009e4e33          	xor	t3,t3,s1
   135f4:	00ce1b93          	slli	s7,t3,0xc
   135f8:	014e5e13          	srli	t3,t3,0x14
   135fc:	017e4e33          	xor	t3,t3,s7
   13600:	01c80833          	add	a6,a6,t3
   13604:	010b4b33          	xor	s6,s6,a6
   13608:	008b1b93          	slli	s7,s6,0x8
   1360c:	018b5b13          	srli	s6,s6,0x18
   13610:	017b4b33          	xor	s6,s6,s7
   13614:	016484b3          	add	s1,s1,s6
   13618:	009e4e33          	xor	t3,t3,s1
   1361c:	007e1b93          	slli	s7,t3,0x7
   13620:	019e5e13          	srli	t3,t3,0x19
   13624:	017e4e33          	xor	t3,t3,s7
   13628:	01d888b3          	add	a7,a7,t4
   1362c:	0119c9b3          	xor	s3,s3,a7
   13630:	01099b93          	slli	s7,s3,0x10
   13634:	0109d993          	srli	s3,s3,0x10
   13638:	0179c9b3          	xor	s3,s3,s7
   1363c:	01390933          	add	s2,s2,s3
   13640:	012eceb3          	xor	t4,t4,s2
   13644:	00ce9b93          	slli	s7,t4,0xc
   13648:	014ede93          	srli	t4,t4,0x14
   1364c:	017eceb3          	xor	t4,t4,s7
   13650:	01d888b3          	add	a7,a7,t4
   13654:	0119c9b3          	xor	s3,s3,a7
   13658:	00899b93          	slli	s7,s3,0x8
   1365c:	0189d993          	srli	s3,s3,0x18
   13660:	0179c9b3          	xor	s3,s3,s7
   13664:	01390933          	add	s2,s2,s3
   13668:	012eceb3          	xor	t4,t4,s2
   1366c:	007e9b93          	slli	s7,t4,0x7
   13670:	019ede93          	srli	t4,t4,0x19
   13674:	017eceb3          	xor	t4,t4,s7
   13678:	01e282b3          	add	t0,t0,t5
   1367c:	005a4a33          	xor	s4,s4,t0
   13680:	010a1b93          	slli	s7,s4,0x10
   13684:	010a5a13          	srli	s4,s4,0x10
   13688:	017a4a33          	xor	s4,s4,s7
   1368c:	014f8fb3          	add	t6,t6,s4
   13690:	01ff4f33          	xor	t5,t5,t6
   13694:	00cf1b93          	slli	s7,t5,0xc
   13698:	014f5f13          	srli	t5,t5,0x14
   1369c:	017f4f33          	xor	t5,t5,s7
   136a0:	01e282b3          	add	t0,t0,t5
   136a4:	005a4a33          	xor	s4,s4,t0
   136a8:	008a1b93          	slli	s7,s4,0x8
   136ac:	018a5a13          	srli	s4,s4,0x18
   136b0:	017a4a33          	xor	s4,s4,s7
   136b4:	014f8fb3          	add	t6,t6,s4
   136b8:	01ff4f33          	xor	t5,t5,t6
   136bc:	007f1b93          	slli	s7,t5,0x7
   136c0:	019f5f13          	srli	t5,t5,0x19
   136c4:	017f4f33          	xor	t5,t5,s7
   136c8:	00730333          	add	t1,t1,t2
   136cc:	006acab3          	xor	s5,s5,t1
   136d0:	010a9b93          	slli	s7,s5,0x10
   136d4:	010ada93          	srli	s5,s5,0x10
   136d8:	017acab3          	xor	s5,s5,s7
   136dc:	01540433          	add	s0,s0,s5
   136e0:	0083c3b3          	xor	t2,t2,s0
   136e4:	00c39b93          	slli	s7,t2,0xc
   136e8:	0143d393          	srli	t2,t2,0x14
   136ec:	0173c3b3          	xor	t2,t2,s7
